mode_name accumulation
mass_frac aero_init_comp_1.dat
diam_type geometric
mode_type log_normal
num_conc 5514019847.347391
geom_mean_diam 1.1e-07
log10_geom_std_dev 0.25527250510330607

mode_name aitken
mass_frac aero_init_comp_2.dat
diam_type geometric
mode_type log_normal
num_conc 84168564022.5054
geom_mean_diam 2.6e-08
log10_geom_std_dev 0.2041199826559248

mode_name coarse
mass_frac aero_init_comp_3.dat
diam_type geometric
mode_type log_normal
num_conc 4801375.007460536
geom_mean_diam 2e-06
log10_geom_std_dev 0.2041199826559248

mode_name primary_carbon
mass_frac aero_init_comp_4.dat
diam_type geometric
mode_type log_normal
num_conc 0.0
geom_mean_diam 2.4745468794692357e-08
log10_geom_std_dev 0.25527250510330607
